PassengerId,survived_proba
892,0.039189393939393934
893,0.43
894,0.41333333333333333
895,0.6733333333333333
896,0.6833333333333333
897,0.08005555555555557
898,0.19545454545454546
899,0.043333333333333335
900,0.91
901,0.03666666666666667
902,0.0
903,0.11333333333333333
904,0.9833333333333333
905,0.16666666666666666
906,0.98
907,0.96
908,0.09666666666666666
909,0.6633333333333333
910,0.30666666666666664
911,0.7766666666666666
912,0.13666666666666666
913,0.755
914,0.9733333333333334
915,0.18333333333333332
916,0.82
917,0.0275
918,0.9933333333333333
919,0.61
920,0.6533333333333333
921,0.2351851851851852
922,0.013333333333333334
923,0.016666666666666666
924,0.6266666666666667
925,0.5433333333333333
926,0.5766666666666667
927,0.5673400673400674
928,0.10333333333333333
929,0.02666666666666667
930,0.016666666666666666
931,0.3556904761904761
932,0.02856481481481481
933,0.6333333333333333
934,0.18916666666666668
935,0.9966666666666667
936,1.0
937,0.029126984126984123
938,0.45666666666666667
939,0.11571826784326783
940,0.9633333333333334
941,0.63
942,0.36
943,0.08666666666666667
944,0.9
945,0.95
946,0.103
947,0.3
948,0.0
949,0.013333333333333334
950,0.02
951,0.93
952,0.03694444444444444
953,0.23086640211640216
954,0.009999999999999998
955,0.9892376142376142
956,0.6866666666666666
957,0.8633333333333333
958,0.94
959,0.10666666666666667
960,0.26666666666666666
961,0.8433333333333334
962,0.8549496957291075
963,0.013333333333333334
964,0.5166666666666667
965,0.4533333333333333
966,0.99
967,0.3
968,0.0
969,0.8433333333333334
970,0.2422619047619049
971,0.8549496957291075
972,0.9266666666666666
973,0.09333333333333334
974,0.10666666666666667
975,0.0
976,0.09176721426721428
977,0.05854629629629631
978,0.6866666666666666
979,0.15333333333333332
980,0.4827497845291962
981,0.9466666666666667
982,0.6366666666666667
983,0.4123888888888887
984,0.9066666666666666
985,0.0
986,0.31
987,0.18333333333333332
988,0.96
989,0.3936111111111111
990,0.4533333333333333
991,0.0
992,0.9766666666666667
993,0.06
994,0.11571826784326783
995,0.057222222222222216
996,0.75
997,0.03
998,0.38120769045769054
999,0.11571826784326783
1000,0.22572222222222224
1001,0.25666666666666665
1002,0.08333333333333333
1003,0.9173742137492137
1004,0.8833333333333333
1005,0.4793333333333334
1006,0.98
1007,0.24666666666666667
1008,0.01
